# Furnace Text Export

generated by Furnace 0.6.7 (219)

# Song Information

- name: 
- author: 
- album: 
- system: Sega Genesis
- tuning: 440

- instruments: 1
- wavetables: 0
- samples: 0

# Sound Chips

- Yamaha YM2612 (OPN2)
  - id: 13
  - volume: 1
  - panning: 0
  - front/rear: 0
- TI SN76489
  - id: 04
  - volume: 0.5
  - panning: 0
  - front/rear: 0

# Instruments

## 00: Piano 6

- type: 1
- FM parameters:
  - ALG: 2
  - FB: 7
  - FMS: 0
  - AMS: 0
  - FMS2: 0
  - AMS2: 0
  - operators: 4
  - OPLL patch: 0
  - fixed drum freq: no
  - kick freq: 0520
  - snare/hat freq: 0550
  - tom/top freq: 01C0
  - operator 0:
    - enabled: yes
    - AM: 0
    - AR: 28
    - DR: 4
    - MULT: 1
    - RR: 5
    - SL: 1
    - TL: 37
    - DT2: 0
    - RS: 2
    - DT: 0
    - D2R: 0
    - SSG-EG: 0
    - DAM: 0
    - DVB: 0
    - EGT: 0
    - KSL: 0
    - SUS: 0
    - VIB: 0
    - WS: 0
    - KSR: 0
    - TL volume scale: 2
  - operator 1:
    - enabled: yes
    - AM: 0
    - AR: 29
    - DR: 4
    - MULT: 3
    - RR: 6
    - SL: 1
    - TL: 37
    - DT2: 0
    - RS: 1
    - DT: 6
    - D2R: 3
    - SSG-EG: 0
    - DAM: 0
    - DVB: 0
    - EGT: 0
    - KSL: 0
    - SUS: 0
    - VIB: 0
    - WS: 0
    - KSR: 0
    - TL volume scale: 2
  - operator 2:
    - enabled: yes
    - AM: 0
    - AR: 22
    - DR: 9
    - MULT: 12
    - RR: 2
    - SL: 1
    - TL: 47
    - DT2: 0
    - RS: 2
    - DT: 3
    - D2R: 1
    - SSG-EG: 0
    - DAM: 0
    - DVB: 0
    - EGT: 0
    - KSL: 0
    - SUS: 0
    - VIB: 0
    - WS: 0
    - KSR: 0
    - TL volume scale: 2
  - operator 3:
    - enabled: yes
    - AM: 0
    - AR: 15
    - DR: 9
    - MULT: 1
    - RR: 5
    - SL: 10
    - TL: 10
    - DT2: 0
    - RS: 2
    - DT: 3
    - D2R: 0
    - SSG-EG: 0
    - DAM: 0
    - DVB: 0
    - EGT: 0
    - KSL: 0
    - SUS: 0
    - VIB: 0
    - WS: 0
    - KSR: 0
    - TL volume scale: 2


# Wavetables


# Samples


# Subsongs

## 0: 

- tick rate: 60
- speeds: 12
- virtual tempo: 150/150
- time base: 0
- pattern length: 32

orders:
```
00 | 00 00 00 00 00 00 00 00 00 00
01 | 00 00 00 00 00 00 00 00 00 00
02 | 00 00 00 01 01 01 00 00 00 00
03 | 00 00 00 01 01 01 00 00 00 00
04 | 01 01 01 02 02 02 00 00 00 00
05 | 02 02 02 03 03 03 00 00 00 00
06 | 03 03 03 04 04 04 00 00 00 00
07 | 04 04 04 05 05 05 00 00 00 00
08 | 05 05 05 06 06 06 00 00 00 00
09 | 05 05 05 06 06 06 00 00 00 00
0A | 06 06 06 07 07 07 00 00 00 00
```

## Patterns

----- ORDER 00
00 |C-4 00 76 ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
01 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
02 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
03 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
04 |... .. .. ....|E-4 00 73 ....|B-4 00 76 ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
05 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
06 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
07 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
08 |G-4 00 70 ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
09 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0A |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0B |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0C |... .. .. ....|E-4 00 75 ....|B-4 00 76 ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0D |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0E |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
0F |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
10 |C-4 00 74 ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
11 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
12 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
13 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
14 |... .. .. ....|E-4 00 74 ....|B-4 00 79 ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
15 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
16 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
17 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
18 |G-4 00 71 ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
19 |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1A |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
1B |... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....|... .. .. ....
